City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Chiredzi,ZW,-21.05,31.6667,23.86,76,92,0.91,overcast clouds
1,Rikitea,PF,-23.1203,-134.9692,26.52,74,33,6.14,scattered clouds
2,Opuwo,NA,-18.0607,13.84,21.24,41,94,3.96,overcast clouds
3,Jamestown,US,42.097,-79.2353,5.53,56,0,2.57,clear sky
4,Lebu,CL,-37.6167,-73.65,18.13,78,2,5.4,clear sky
5,Carnarvon,AU,-24.8667,113.6333,25.95,72,24,7.44,few clouds
6,New Norfolk,AU,-42.7826,147.0587,14.72,68,100,0.51,overcast clouds
7,Tomatlan,MX,19.9333,-105.25,29.66,45,2,4.05,clear sky
8,Narsaq,GL,60.9167,-46.05,-10.88,95,100,3.64,snow
9,Hermanus,ZA,-34.4187,19.2345,21.0,76,0,7.62,clear sky
10,Port Augusta,AU,-32.5,137.7667,25.15,23,0,1.61,clear sky
11,Beringovskiy,RU,63.05,179.3167,-33.51,96,27,2.38,scattered clouds
12,Tiksi,RU,71.6872,128.8694,-40.12,99,56,2.58,broken clouds
13,Coquimbo,CL,-29.9533,-71.3436,20.85,73,0,6.69,clear sky
14,Muroto,JP,33.2833,134.15,9.27,66,42,6.24,scattered clouds
15,Halifax,CA,44.6453,-63.5724,4.27,68,75,7.2,broken clouds
16,Ca Mau,VN,9.1769,105.15,24.42,88,10,3.79,clear sky
17,Faanui,PF,-16.4833,-151.75,26.99,73,20,5.12,few clouds
18,Parrita,CR,9.5201,-84.3225,29.73,60,12,2.88,few clouds
19,Albany,US,42.6001,-73.9662,7.81,54,9,0.45,clear sky
20,Ancud,CL,-41.8697,-73.8203,18.12,77,13,4.16,few clouds
21,Marsaxlokk,MT,35.8419,14.5431,10.34,93,40,6.17,scattered clouds
22,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,26.35,73,90,3.38,overcast clouds
23,Arraial Do Cabo,BR,-22.9661,-42.0278,26.98,78,40,4.63,thunderstorm
24,Hobart,AU,-42.8794,147.3294,13.92,80,75,2.06,broken clouds
25,Pinega,RU,64.7001,43.3936,-4.82,91,88,5.04,overcast clouds
26,Vaini,TO,-21.2,-175.2,28.09,83,75,1.03,light rain
27,Chuy,UY,-33.6971,-53.4616,25.03,76,100,5.58,overcast clouds
28,Avarua,CK,-21.2078,-159.775,28.03,74,20,5.66,few clouds
29,Port Alfred,ZA,-33.5906,26.891,20.1,94,100,2.37,heavy intensity rain
30,Saskylakh,RU,71.9167,114.0833,-38.84,100,91,2.58,overcast clouds
31,Aklavik,CA,68.2191,-135.0107,-29.0,76,75,1.03,broken clouds
32,Bonavista,CA,48.6499,-53.1147,-1.09,95,100,8.14,overcast clouds
33,Dossor,KZ,47.5272,52.9811,-12.77,89,5,4.53,clear sky
34,Harper,LR,4.375,-7.7169,26.17,84,100,2.26,overcast clouds
35,Iranshahr,IR,27.2025,60.6848,21.19,37,0,2.06,clear sky
36,Mataura,NZ,-46.1927,168.8643,9.71,91,96,3.57,overcast clouds
37,Esperance,AU,-33.8667,121.9,19.03,71,100,5.48,overcast clouds
38,Georgetown,MY,5.4112,100.3354,26.96,89,20,1.03,few clouds
39,Puerto Ayora,EC,-0.7393,-90.3518,29.98,90,94,4.02,light rain
40,Roma,US,43.2128,-75.4557,6.6,58,20,5.66,few clouds
41,Busselton,AU,-33.65,115.3333,14.52,90,2,4.9,clear sky
42,Stephenville Crossing,CA,48.5,-58.4318,-5.93,79,100,3.09,light shower snow
43,Dolinsk,RU,47.35,142.8,-25.06,98,44,1.99,scattered clouds
44,Portland,US,45.5234,-122.6762,11.63,78,75,2.68,broken clouds
45,Ambon,ID,-3.6954,128.1814,25.08,94,40,1.03,heavy intensity rain
46,Maham,IN,28.9833,76.3,13.36,34,2,2.39,clear sky
47,San Patricio,US,28.017,-97.5169,17.26,75,100,7.37,overcast clouds
48,Kautokeino,NO,69.0125,23.0412,0.63,74,100,16.66,overcast clouds
49,Colac,AU,-38.3333,143.5833,16.57,88,34,2.41,scattered clouds
50,Hilo,US,19.7297,-155.09,24.41,78,100,0.0,moderate rain
51,Netivot,IL,31.4222,34.5886,5.89,74,73,2.91,broken clouds
52,Viradouro,BR,-20.8731,-48.2969,25.09,85,13,0.54,few clouds
53,Cockburn Town,TC,21.4612,-71.1419,26.98,61,40,7.72,light rain
54,Adrar,MR,20.5022,-10.0711,20.89,15,100,4.35,overcast clouds
55,Souillac,MU,-20.5167,57.5167,26.21,83,75,2.57,light rain
56,Clyde River,CA,70.4692,-68.5914,-33.87,68,20,2.06,few clouds
57,Chokurdakh,RU,70.6333,147.9167,-34.5,98,100,2.23,overcast clouds
58,Portobelo,PA,9.55,-79.65,26.73,85,58,6.64,light rain
59,Ballitoville,ZA,-29.539,31.2144,23.08,83,100,3.6,light rain
60,Airai,TL,-8.9266,125.4092,15.3,94,99,0.89,overcast clouds
61,Alofi,NU,-19.0595,-169.9187,27.94,83,75,4.12,light rain
62,Anuradhapura,LK,8.3565,80.4173,21.13,98,73,1.94,broken clouds
63,Princeton,US,25.5384,-80.4089,26.68,59,100,5.14,overcast clouds
64,Barabinsk,RU,55.3571,78.357,-28.59,100,100,0.99,overcast clouds
65,Manggar,ID,-2.8833,108.2667,25.4,87,94,2.98,overcast clouds
66,Nador,MA,35.174,-2.9287,13.14,82,40,2.57,scattered clouds
67,Barrow,US,71.2906,-156.7887,-25.99,76,100,0.0,overcast clouds
68,Qaanaaq,GL,77.484,-69.3632,-32.39,67,17,2.71,few clouds
69,Atar,MR,20.5169,-13.0499,22.46,15,100,3.15,overcast clouds
70,Kapaa,US,22.0752,-159.319,25.99,71,100,9.77,overcast clouds
71,Butaritari,KI,3.0707,172.7902,26.58,85,96,9.22,light rain
72,Punta Arenas,CL,-53.15,-70.9167,16.06,77,100,8.75,overcast clouds
73,East London,ZA,-33.0153,27.9116,21.11,84,100,1.01,light rain
74,Oktyabrskoye,RU,43.0645,44.7417,-9.92,85,100,4.0,light snow
75,Beinamar,TD,8.6698,15.3813,27.21,13,7,2.0,clear sky
76,Hithadhoo,MV,-0.6,73.0833,27.32,74,48,3.74,scattered clouds
77,Avera,US,33.194,-82.5271,24.1,62,100,2.98,overcast clouds
78,Urazovka,RU,55.4013,45.6186,-6.33,96,100,3.73,light snow
79,Saint George,US,37.1041,-113.5841,11.91,38,0,1.54,clear sky
80,Ushuaia,AR,-54.8,-68.3,19.81,45,75,4.12,broken clouds
81,Nabire,ID,-3.3667,135.4833,23.69,90,100,1.4,overcast clouds
82,Matara,LK,5.9485,80.5353,22.77,88,50,3.1,scattered clouds
83,Rio Grande,BR,-32.035,-52.0986,31.06,71,12,7.19,few clouds
84,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,26.81,66,86,1.16,overcast clouds
85,Dingle,PH,10.9995,122.6711,22.69,91,100,3.27,overcast clouds
86,Quelimane,MZ,-17.8786,36.8883,24.33,93,100,1.07,moderate rain
87,Itarema,BR,-2.9248,-39.9167,26.63,75,84,5.23,broken clouds
88,Komsomolskiy,UZ,40.4272,71.7189,3.4,81,100,3.09,overcast clouds
89,Husavik,IS,66.0449,-17.3389,-6.15,75,99,3.93,overcast clouds
90,Kharp,RU,66.8014,65.8081,-9.4,86,84,5.72,light snow
91,Cape Town,ZA,-33.9258,18.4232,22.99,64,0,5.66,clear sky
92,Te Anau,NZ,-45.4167,167.7167,10.52,64,81,0.96,broken clouds
93,Abu Kamal,SY,34.4506,40.9171,5.54,50,2,4.6,clear sky
94,Mandalgovi,MN,45.7625,106.2708,-11.66,94,100,1.64,overcast clouds
95,Cabo San Lucas,MX,22.8909,-109.9124,27.56,39,0,2.24,clear sky
96,Kaz,RU,52.9113,87.3105,-15.52,99,100,0.51,overcast clouds
97,Bethel,US,41.3712,-73.414,10.36,53,5,0.89,clear sky
98,Palmas Del Socorro,CO,6.4067,-73.2869,27.62,51,28,2.15,scattered clouds
99,Lompoc,US,34.6391,-120.4579,22.78,27,0,1.79,clear sky
100,Tuktoyaktuk,CA,69.4541,-133.0374,-36.0,68,20,0.0,few clouds
101,Kruisfontein,ZA,-34.0033,24.7314,17.71,75,100,3.08,overcast clouds
102,Los Llanos De Aridane,ES,28.6585,-17.9182,14.86,74,75,1.54,broken clouds
103,Mitsamiouli,KM,-11.3847,43.2844,27.07,79,99,2.32,overcast clouds
104,Waingapu,ID,-9.6567,120.2641,25.15,86,70,3.01,broken clouds
105,Meulaboh,ID,4.1363,96.1285,24.53,87,100,1.82,overcast clouds
106,Ratanpur,IN,22.3,82.1667,14.62,32,3,2.88,clear sky
107,Thompson,CA,55.7435,-97.8558,-5.91,86,100,3.09,light snow
108,Rawson,AR,-43.3002,-65.1023,33.16,21,0,7.72,clear sky
109,Bilibino,RU,68.0546,166.4372,-43.43,100,79,0.82,broken clouds
110,Oranzherei,RU,45.8476,47.5663,-12.61,95,16,3.48,few clouds
111,Praia Da Vitoria,PT,38.7333,-27.0667,13.14,82,75,6.41,broken clouds
112,Olot,ES,42.181,2.4901,3.99,91,100,1.39,overcast clouds
113,Olga,RU,43.7444,135.2892,-15.43,84,4,2.18,clear sky
114,Port Elizabeth,ZA,-33.918,25.5701,20.73,86,0,1.03,clear sky
115,Baykit,RU,61.67,96.37,-16.26,99,100,0.21,overcast clouds
116,Kloulklubed,PW,7.0419,134.2556,23.28,71,100,4.53,overcast clouds
117,Ponta Do Sol,PT,32.6667,-17.1,15.35,55,53,3.0,broken clouds
118,Biak,ID,-0.9131,122.8766,24.32,76,100,1.85,overcast clouds
119,Tacoronte,ES,28.4769,-16.4102,15.14,84,40,3.6,scattered clouds
120,Chipinge,ZW,-20.1883,32.6236,17.53,91,62,1.65,broken clouds
121,Torbay,CA,47.6666,-52.7314,0.32,96,100,10.29,mist
122,Broken Hill,AU,-31.95,141.4333,24.3,21,0,1.37,clear sky
123,Yar-Sale,RU,66.8333,70.8333,-8.84,95,59,7.38,light snow
124,Marystown,CA,47.1666,-55.1483,-2.16,89,94,6.5,overcast clouds
125,Flinders,AU,-34.5833,150.8552,19.54,93,99,1.79,moderate rain
126,Raga,SS,8.4596,25.678,20.88,17,7,1.83,clear sky
127,Atuona,PF,-9.8,-139.0333,26.22,78,19,9.76,few clouds
128,Yellowknife,CA,62.456,-114.3525,-21.71,84,0,3.09,clear sky
129,Cagdianao,PH,9.9211,125.6692,25.67,85,99,6.2,overcast clouds
130,Kodiak,US,57.79,-152.4072,-2.27,43,0,3.09,clear sky
131,Naze,JP,28.3667,129.4833,16.51,71,99,6.39,overcast clouds
132,Mangaratiba,BR,-22.9597,-44.0406,25.48,88,91,1.55,light rain
133,Soe,ID,-9.8607,124.284,18.6,93,94,1.68,overcast clouds
134,Chapais,CA,49.7834,-74.8492,-13.12,90,100,3.23,overcast clouds
135,Banda Aceh,ID,5.5577,95.3222,25.0,83,96,3.19,overcast clouds
136,Borba,BR,-4.3878,-59.5939,26.73,90,41,1.48,scattered clouds
137,Norman Wells,CA,65.282,-126.8329,-26.98,76,75,1.54,broken clouds
138,Leningradskiy,RU,69.3833,178.4167,-30.78,94,100,1.81,overcast clouds
139,Port Hardy,CA,50.6996,-127.4199,5.1,87,100,7.72,overcast clouds
140,Trairi,BR,-3.2778,-39.2689,26.55,73,98,5.21,overcast clouds
141,Khani,GE,41.9563,42.9566,-2.24,93,100,0.86,overcast clouds
142,Buraydah,SA,26.326,43.975,12.25,39,100,3.99,overcast clouds
143,Guerrero Negro,MX,27.9769,-114.0611,20.9,20,0,3.23,clear sky
144,Nome,US,64.5011,-165.4064,-17.96,78,100,0.0,overcast clouds
145,Kemijarvi,FI,66.7131,27.4306,0.41,86,100,9.27,overcast clouds
146,Lensk,RU,60.7253,114.9278,-30.49,100,100,1.52,overcast clouds
147,Bud,US,39.447,-86.1758,11.01,55,100,1.86,overcast clouds
148,Klaksvik,FO,62.2266,-6.589,1.51,65,90,12.58,light snow
149,Arys,KZ,42.4252,68.795,4.56,88,100,1.54,light rain
150,Northam,GB,51.0333,-4.2167,7.01,85,96,5.92,overcast clouds
151,Grindavik,IS,63.8424,-22.4338,-2.03,54,40,14.4,scattered clouds
152,Luba,GQ,3.4568,8.5547,27.94,82,50,3.66,scattered clouds
153,Hami,CN,42.8,93.45,-0.09,57,1,3.41,clear sky
154,Sao Joao Da Barra,BR,-21.6403,-41.0511,27.05,91,100,4.34,overcast clouds
155,Palauig,PH,15.435,119.9045,23.97,75,88,2.84,overcast clouds
156,Rizhao,CN,35.4275,119.4553,2.91,69,100,4.05,moderate rain
157,Mahebourg,MU,-20.4081,57.7,26.25,83,75,2.57,light rain
158,Mora,CM,11.0461,14.1401,23.98,18,60,2.28,broken clouds
159,Dauphin,CA,51.1494,-100.0502,-0.92,99,100,4.63,snow
160,Lae,PG,-6.7221,146.9847,24.37,82,99,3.5,overcast clouds
161,Barcelona,ES,41.3888,2.159,8.9,77,75,7.2,broken clouds
162,Uspenka,UA,48.3903,39.1619,-8.51,91,6,2.62,clear sky
163,Isangel,VU,-19.55,169.2667,27.06,89,100,3.09,moderate rain
164,Baruun-Urt,MN,46.6806,113.2792,-13.45,88,100,2.97,overcast clouds
165,Maldonado,UY,-34.6667,-54.9167,26.66,49,74,7.96,broken clouds
166,Mana,GF,5.6592,-53.7767,24.83,90,99,4.66,overcast clouds
167,Gao,ML,16.6362,1.637,26.52,11,18,4.85,few clouds
168,Nouadhibou,MR,20.931,-17.0347,18.99,59,40,7.2,scattered clouds
169,Lavrentiya,RU,65.5833,-171.0,-24.34,90,100,1.58,overcast clouds
170,Huilong,CN,31.8111,121.655,7.18,83,100,7.04,overcast clouds
171,Havelock,US,34.8791,-76.9013,22.98,57,0,4.63,clear sky
172,Victoria,HK,22.2855,114.1577,18.31,87,100,5.36,overcast clouds
173,Naron,ES,43.5167,-8.1528,11.44,83,0,4.33,clear sky
174,Dikson,RU,73.5069,80.5464,-16.16,78,100,4.99,overcast clouds
175,Katsuura,JP,35.1333,140.3,7.01,60,45,7.03,scattered clouds
176,Pisco,PE,-13.7,-76.2167,27.03,69,0,8.75,clear sky
177,Bluff,NZ,-46.6,168.3333,9.89,63,69,10.4,broken clouds
178,Bucerias,MX,20.75,-105.3333,23.99,64,0,3.6,clear sky
179,Cacule,BR,-14.5033,-42.2222,26.93,48,44,1.96,scattered clouds
180,Mandawar,IN,29.5,78.1333,12.24,47,64,3.21,broken clouds
181,College,US,64.8569,-147.8028,-14.33,82,100,0.0,light snow
182,Nizhnevartovsk,RU,60.9344,76.5531,-18.88,84,0,4.02,clear sky
183,Viloco,BO,-16.95,-67.55,9.59,79,100,2.62,overcast clouds
184,Adre,TD,13.4667,22.2,19.6,9,81,6.39,broken clouds
185,Anchorage,US,61.2181,-149.9003,-4.48,91,100,2.06,light snow
186,Hamilton,US,39.1834,-84.5333,13.56,51,100,3.09,overcast clouds
187,Serebryanyy Bor,RU,56.8,124.8,-32.03,99,100,0.97,overcast clouds
188,Upernavik,GL,72.7868,-56.1549,-32.46,80,15,2.71,few clouds
189,Luanda,AO,-8.8368,13.2343,27.0,74,0,4.12,clear sky
190,Sibolga,ID,1.7427,98.7792,24.28,85,100,2.48,overcast clouds
191,Severo-Kurilsk,RU,50.6789,156.125,-6.17,82,96,5.79,light snow
192,Namibe,AO,-15.1961,12.1522,22.07,72,100,5.29,overcast clouds
193,Qandala,SO,11.472,49.8728,23.85,84,60,1.53,broken clouds
194,Santo Antonio Do Ica,BR,-3.1022,-67.9397,26.71,86,96,1.21,overcast clouds
195,Mao,ES,39.8885,4.2658,10.31,62,75,3.6,broken clouds
196,Kaitangata,NZ,-46.2817,169.8464,10.44,72,65,6.44,broken clouds
197,Rensvik,NO,63.1,7.8167,10.15,37,0,7.2,clear sky
198,Wajir,KE,1.7471,40.0573,30.82,30,9,4.3,clear sky
199,Mar Del Plata,AR,-38.0023,-57.5575,27.68,61,0,6.69,clear sky
200,Touros,BR,-5.1989,-35.4608,26.61,74,71,6.02,broken clouds
201,Viedma,AR,-40.8135,-62.9967,27.99,24,42,5.32,scattered clouds
202,Llanes,ES,43.4198,-4.7549,10.5,78,14,3.75,few clouds
203,Kostino,RU,58.9097,53.2691,-4.72,95,100,1.93,overcast clouds
204,Ugoofaaru,MV,5.6667,73.0,26.73,70,76,0.47,broken clouds
205,Ribeira Grande,PT,38.5167,-28.7,13.22,62,40,4.12,scattered clouds
206,Elizabeth City,US,36.2946,-76.2511,22.01,43,0,2.06,clear sky
207,Kieta,PG,-6.2167,155.6333,27.08,83,100,2.73,overcast clouds
208,Acapulco,MX,16.8634,-99.8901,29.9,62,0,4.63,clear sky
209,Samarai,PG,-10.6167,150.6667,25.67,90,100,6.0,overcast clouds
210,Khromtau,KZ,50.2503,58.4347,-19.11,97,5,3.31,clear sky
211,Nacala,MZ,-14.5428,40.6728,24.18,91,100,2.18,overcast clouds
212,Laramie,US,41.3114,-105.5911,2.21,44,0,15.95,clear sky
213,Arlit,NE,18.7369,7.3853,25.56,13,3,2.69,clear sky
214,Pevek,RU,69.7008,170.3133,-34.54,100,100,3.5,overcast clouds
215,Kaili,ID,-3.4626,120.2147,18.92,88,100,1.68,overcast clouds
216,Ville-Marie,CA,47.3335,-79.433,0.27,94,100,2.07,overcast clouds
217,Nikolskoye,RU,59.7035,30.7861,1.0,93,100,3.53,overcast clouds
218,Prainha,BR,-1.8,-53.48,27.05,82,99,1.48,light rain
219,Tura,IN,25.5198,90.2201,14.9,62,1,1.59,clear sky
220,Zhigansk,RU,66.7697,123.3711,-42.31,98,99,3.4,overcast clouds
221,Kysyl-Syr,RU,63.8986,122.7617,-48.43,100,73,1.24,broken clouds
222,Ekhabi,RU,53.5102,142.9671,-30.76,96,100,5.25,overcast clouds
223,Twentynine Palms,US,34.1356,-116.0542,20.54,20,0,0.89,clear sky
224,Bria,CF,6.5423,21.9863,23.22,17,35,2.47,scattered clouds
225,Maragogi,BR,-9.0122,-35.2225,26.35,72,98,3.55,overcast clouds
226,Ghanzi,BW,-21.5667,21.7833,20.06,86,88,5.84,moderate rain
227,Derzhavinsk,KZ,51.1,66.3167,-24.55,100,67,3.2,broken clouds
228,Flin Flon,CA,54.7682,-101.865,-4.09,58,20,3.6,few clouds
229,Minbu,MM,20.1833,94.8833,18.38,45,20,1.08,few clouds
230,Quatre Cocos,MU,-20.2078,57.7625,26.16,82,26,5.07,light rain
231,Anadyr,RU,64.75,177.4833,-34.72,75,0,4.0,clear sky
232,Vao,NC,-22.6667,167.4833,25.9,82,100,9.39,heavy intensity rain
233,Longyearbyen,SJ,78.2186,15.6401,-3.09,80,100,8.75,light snow
234,Balakliya,UA,49.4627,36.8595,-8.46,93,6,2.12,clear sky
235,Tromso,NO,69.6496,18.957,5.01,75,75,15.95,light intensity shower rain
236,Saint-Philippe,RE,-21.3585,55.7679,24.77,85,71,5.14,light rain
237,Shakhtinsk,KZ,49.71,72.5872,-16.57,95,100,4.54,overcast clouds
238,Farafangana,MG,-22.8167,47.8333,24.02,90,99,4.42,moderate rain
239,Zonguldak,TR,41.25,31.8333,-2.94,99,100,0.52,light snow
