City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
240,Arman,RU,59.7,150.1667,-28.31,85,47,4.07,scattered clouds
241,Bayeux,BR,-7.125,-34.9322,28.35,65,20,6.17,few clouds
242,Qasigiannguit,GL,68.8193,-51.1922,-21.86,81,2,2.43,clear sky
243,Fayaoue,NC,-20.65,166.5333,27.41,80,100,3.03,overcast clouds
244,Saldanha,ZA,-33.0117,17.9442,20.45,72,47,6.06,scattered clouds
245,Ust-Omchug,RU,61.15,149.6333,-42.11,99,49,1.05,scattered clouds
246,Booue,GA,-0.0921,11.9385,25.8,68,32,1.33,scattered clouds
247,Comodoro Rivadavia,AR,-45.8667,-67.5,33.92,16,0,7.72,clear sky
248,Sur,OM,22.5667,59.5289,24.58,50,3,4.81,clear sky
249,Ixtapa,MX,20.7,-105.2,23.57,64,0,3.6,clear sky
250,Kathu,TH,7.9178,98.3332,25.9,80,97,4.87,overcast clouds
251,Aksu,CN,41.1231,80.2644,-4.63,82,69,2.34,broken clouds
252,Taltal,CL,-25.4,-70.4833,22.86,71,24,2.74,few clouds
253,Perth,AU,-31.9333,115.8333,21.1,72,0,4.63,clear sky
254,Kalmunai,LK,7.4167,81.8167,24.36,85,100,2.51,overcast clouds
255,Bairnsdale,AU,-37.8333,147.6167,18.36,87,91,1.34,overcast clouds
256,Dudinka,RU,69.4058,86.1778,-22.99,92,100,6.97,overcast clouds
257,Mattru,SL,7.6244,-11.8332,25.95,72,89,2.15,overcast clouds
258,Tasiilaq,GL,65.6145,-37.6368,-15.91,54,0,4.37,clear sky
259,Malakal,SS,9.5334,31.6605,25.41,16,0,3.39,clear sky
260,Fairlie,GB,55.756,-4.8556,5.95,87,100,3.13,overcast clouds
261,Yabrud,SY,33.9674,36.6574,-4.98,71,17,1.44,few clouds
262,Lata,PT,40.1629,-8.3327,9.95,75,30,2.83,scattered clouds
263,Beyneu,KZ,45.3167,55.2,-7.43,71,6,6.47,clear sky
264,Vagur,FO,61.4732,-6.8119,3.64,62,99,16.93,light rain
265,Ryki,PL,51.6257,21.9327,-4.97,49,13,2.42,few clouds
266,Merrill,US,45.1805,-89.6835,8.43,56,0,3.6,thunderstorm
267,Tuy Hoa,VN,13.0833,109.3,21.97,93,98,0.7,overcast clouds
268,Port Shepstone,ZA,-30.7414,30.455,21.83,90,100,7.79,light rain
269,Alihe,CN,50.5667,123.7167,-28.17,99,45,1.25,scattered clouds
270,Gamboma,CG,-1.8764,15.8644,25.68,63,83,1.95,broken clouds
271,Kankakee,US,41.15,-87.8667,5.64,73,0,2.06,clear sky
272,Goba,ET,7.0167,39.9833,10.58,50,7,1.46,clear sky
273,Lucea,JM,18.451,-78.1736,28.81,74,39,7.28,scattered clouds
274,Castro,BR,-24.7911,-50.0119,24.79,64,9,0.87,clear sky
275,Kahului,US,20.8947,-156.47,26.02,56,40,8.23,scattered clouds
276,Lydenburg,ZA,-25.0978,30.4597,16.81,96,98,0.72,overcast clouds
277,Sangar,RU,63.9242,127.4739,-45.02,98,52,1.3,broken clouds
278,Maxixe,MZ,-23.8597,35.3472,26.02,88,26,3.68,scattered clouds
279,Bredasdorp,ZA,-34.5322,20.0403,19.75,78,2,6.72,clear sky
280,Gamba,GA,-2.65,10.0,26.08,88,91,2.44,light rain
281,Fortuna,US,40.5982,-124.1573,13.14,85,75,0.45,broken clouds
282,Arshan,RU,46.2732,44.22,-10.79,85,58,7.0,broken clouds
283,Bend,US,44.0582,-121.3153,6.32,42,0,0.89,clear sky
284,Zabaykalsk,RU,49.6333,117.3167,-25.48,100,83,2.09,broken clouds
285,Shimoda,JP,34.6667,138.95,8.11,64,97,6.12,overcast clouds
286,Rocha,UY,-34.4833,-54.3333,25.79,59,98,8.53,overcast clouds
287,Bambous Virieux,MU,-20.3428,57.7575,26.23,83,75,2.57,light rain
288,Gallup,US,35.5281,-108.7426,6.91,41,0,4.63,clear sky
289,Oranjestad,AW,12.524,-70.027,29.97,75,40,10.29,scattered clouds
290,Sambava,MG,-14.2667,50.1667,24.14,90,42,3.44,light rain
291,Umm Lajj,SA,25.0213,37.2685,17.93,49,100,7.74,overcast clouds
292,Udachnyy,RU,66.4167,112.4,-37.53,65,100,2.07,overcast clouds
293,Poum,NC,-20.2333,164.0167,27.94,78,100,5.39,moderate rain
294,Polunochnoye,RU,60.8697,60.4153,-13.98,92,39,2.69,scattered clouds
295,Hofn,IS,64.2539,-15.2082,-4.3,62,88,4.74,overcast clouds
296,Port Blair,IN,11.6667,92.75,24.12,73,76,3.43,broken clouds
297,Zhezkazgan,KZ,47.8043,67.7144,-17.24,93,91,7.19,overcast clouds
298,Cidreira,BR,-30.1811,-50.2056,25.73,79,0,7.49,clear sky
299,Cabedelo,BR,-6.9811,-34.8339,28.37,76,100,5.87,overcast clouds
300,Iberia,US,29.9502,-91.7507,22.98,88,100,8.23,moderate rain
301,Telemaco Borba,BR,-24.3239,-50.6156,24.53,65,72,0.33,broken clouds
302,Marshfield,US,44.6689,-90.1718,6.49,56,0,3.6,clear sky
303,Lunel,FR,43.6778,4.1361,3.95,70,20,1.54,few clouds
304,Mwene-Ditu,CD,-7.0,23.45,18.19,94,100,1.73,overcast clouds
305,Cam Ranh,VN,11.9214,109.1591,23.98,88,40,0.51,scattered clouds
306,Luderitz,NA,-26.6481,15.1594,17.44,96,6,6.3,clear sky
307,Sitka,US,57.0531,-135.33,2.94,75,40,3.6,scattered clouds
308,Champerico,GT,14.3,-91.9167,35.3,57,0,6.25,clear sky
309,Koumac,NC,-20.5667,164.2833,27.29,82,100,3.11,overcast clouds
310,Ostrovnoy,RU,68.0531,39.5131,-0.42,81,100,17.18,overcast clouds
311,Nuuk,GL,64.1835,-51.7216,-2.66,74,100,8.23,snow
312,Sao Domingos,BR,-13.3983,-46.3183,27.24,52,76,1.41,broken clouds
313,Nuevo Progreso,MX,23.1667,-97.95,22.62,68,55,8.37,broken clouds
314,Boda,CF,4.3189,17.4695,25.77,16,6,1.2,clear sky
315,Pavilosta,LV,56.8879,21.1859,1.95,83,74,8.77,broken clouds
316,Sassandra,CI,4.95,-6.0833,25.42,90,8,1.37,clear sky
317,Dillon,US,34.4166,-79.3712,24.19,50,99,1.84,overcast clouds
318,Sistranda,NO,63.7256,8.834,6.98,64,100,7.92,overcast clouds
319,Labuhan,ID,-6.8844,112.2051,24.76,89,100,4.5,overcast clouds
320,Ayan,RU,56.45,138.1667,-29.28,83,73,3.11,broken clouds
321,Kanniyakumari,IN,8.0833,77.5667,24.54,78,54,6.03,broken clouds
322,Juigalpa,NI,12.1063,-85.3645,29.95,62,40,2.06,scattered clouds
323,Jacareacanga,BR,-6.2222,-57.7528,26.63,93,30,1.35,scattered clouds
324,Pringsewu,ID,-5.3582,104.9744,21.88,91,94,0.89,overcast clouds
325,Ashdod,IL,31.8167,34.65,8.16,86,50,1.77,scattered clouds
326,Provideniya,RU,64.3833,-173.3,-20.94,71,100,5.0,overcast clouds
327,Moron,AR,-34.6534,-58.6198,29.94,18,10,2.39,clear sky
328,Turukhansk,RU,65.8167,87.9833,-21.97,98,100,2.47,overcast clouds
329,Hobyo,SO,5.3505,48.5268,24.61,86,5,5.27,clear sky
330,Dezhou,CN,37.4486,116.2925,1.63,37,100,2.72,overcast clouds
331,Sydney Mines,CA,46.2367,-60.2177,0.99,83,100,8.23,overcast clouds
332,Ilulissat,GL,69.2167,-51.1,-21.99,54,0,2.57,clear sky
333,Wanxian,CN,30.8039,108.3897,10.18,85,100,1.2,overcast clouds
334,Chapleau,CA,47.8405,-83.4034,3.05,70,40,3.6,scattered clouds
335,Krasnoye,UA,49.9145,24.6134,-12.07,96,10,1.7,clear sky
336,Barabai,ID,-2.5833,115.3833,22.49,98,100,0.87,moderate rain
337,Awbari,LY,26.5921,12.7805,17.1,15,47,9.28,scattered clouds
338,Pangoa,PE,-12.1167,-73.0,24.41,93,92,0.38,overcast clouds
339,Saint Simons,US,31.1352,-81.3901,24.03,50,0,4.12,clear sky
340,Ahipara,NZ,-35.1667,173.1667,19.86,71,7,4.11,clear sky
341,Grand Gaube,MU,-20.0064,57.6608,26.32,78,12,1.79,light rain
342,Zaysan,KZ,47.4667,84.8667,-11.95,89,100,0.99,overcast clouds
343,Goure,NE,13.9835,10.2704,20.83,16,57,4.78,broken clouds
344,Semey,KZ,50.4111,80.2275,-13.45,93,100,2.4,overcast clouds
345,Andenes,NO,69.3143,16.1194,4.99,81,75,16.98,moderate rain
346,Matay,EG,28.419,30.7792,11.8,55,29,4.88,scattered clouds
347,Orange,US,33.7,-117.7675,25.16,29,0,2.57,clear sky
348,Borogontsy,RU,62.6683,131.1683,-45.5,100,99,1.45,overcast clouds
349,Kavaratti,IN,10.5669,72.642,26.22,76,90,3.78,overcast clouds
350,Taoudenni,ML,22.6783,-3.9836,22.0,14,100,4.29,overcast clouds
351,Trinidad,BO,-14.8333,-64.9,24.99,94,75,2.06,broken clouds
352,Goundam,ML,16.4145,-3.6708,26.41,12,1,5.21,clear sky
353,Okha,RU,53.5739,142.9478,-30.93,96,100,5.01,overcast clouds
354,Boca Do Acre,BR,-8.7522,-67.3978,26.66,77,72,1.83,broken clouds
355,Kuandian,CN,40.7286,124.7847,-6.3,52,100,2.0,overcast clouds
356,Roald,NO,62.5833,6.1333,8.52,76,75,12.86,light rain
357,Cherskiy,RU,68.75,161.3,-32.65,98,100,3.58,overcast clouds
358,Richards Bay,ZA,-28.783,32.0377,22.65,93,96,5.4,overcast clouds
359,Rairangpur,IN,22.2676,86.1751,16.9,37,2,0.59,clear sky
360,Storm Lake,US,42.6411,-95.2097,4.58,81,0,4.63,clear sky
361,Usinsk,RU,65.9939,57.5281,-2.91,81,79,12.37,broken clouds
362,Cayenne,GF,4.9333,-52.3333,27.02,83,75,4.63,broken clouds
363,Christchurch,NZ,-43.5333,172.6333,15.82,77,20,1.03,few clouds
364,Vestmannaeyjar,IS,63.4427,-20.2734,-0.51,54,100,16.95,light snow
365,Bulgan,MN,48.8125,103.5347,-19.49,88,27,1.59,scattered clouds
366,Taywarah,AF,33.35,64.4167,-2.86,97,99,2.21,snow
367,Moletai,LT,55.2333,25.4167,-3.2,92,100,3.39,overcast clouds
368,Zlobin,HR,45.2924,14.6541,-2.39,53,20,8.23,few clouds
369,Uthal,PK,25.8072,66.6219,19.94,70,2,2.29,clear sky
370,Saint Anthony,US,45.0205,-93.218,6.03,57,0,5.66,clear sky
371,Berlevag,NO,70.8578,29.0864,4.0,65,0,19.55,clear sky
372,Miri,MY,4.4148,114.0089,25.08,94,40,2.06,scattered clouds
373,Tulagi,SB,-9.0996,160.1476,27.3,78,100,3.62,overcast clouds
374,Pacific Grove,US,36.6177,-121.9166,19.66,63,0,4.02,clear sky
375,Canchungo,GW,12.0672,-16.0333,27.07,56,3,3.09,clear sky
376,Le Port,RE,-20.9373,55.2919,25.0,79,44,0.91,scattered clouds
377,Oussouye,SN,12.485,-16.5469,26.1,60,0,3.77,clear sky
378,Uddevalla,SE,58.3478,11.9424,2.82,87,100,6.85,overcast clouds
379,Tripoli,LY,32.8752,13.1875,14.72,67,91,6.36,overcast clouds
380,Karema,TZ,-6.8205,30.4389,21.27,86,100,1.86,overcast clouds
381,Nizhniy Tsasuchey,RU,50.5167,115.1333,-23.1,100,27,2.39,scattered clouds
382,Geraldton,AU,-28.7667,114.6,18.23,82,0,3.09,clear sky
383,Gat,IL,31.61,34.7642,8.0,100,59,1.72,broken clouds
384,Celestun,MX,20.8667,-90.4,29.25,60,30,1.69,scattered clouds
385,Nefteyugansk,RU,61.0998,72.6035,-13.83,95,100,6.09,light snow
386,Half Moon Bay,US,37.4636,-122.4286,19.69,66,0,5.14,haze
387,Nadym,RU,65.5333,72.5167,-13.53,96,96,6.86,overcast clouds
388,Micheweni,TZ,-4.9667,39.8333,26.49,80,92,3.86,overcast clouds
389,Remanso,BR,-9.6179,-42.0831,28.45,38,19,1.25,few clouds
390,Riosucio,CO,5.4216,-75.7032,21.21,70,88,1.31,overcast clouds
391,Tierralta,CO,8.1736,-76.0592,32.58,53,58,1.53,broken clouds
392,Morehead,US,37.2711,-87.1764,14.44,93,100,0.0,moderate rain
393,Oranjemund,NA,-28.55,16.4333,17.59,96,31,1.77,scattered clouds
394,Yulara,AU,-25.2406,130.9889,26.57,43,6,3.03,clear sky
395,Luxor,EG,25.6989,32.6421,12.03,47,0,1.54,clear sky
396,Mahibadhoo,MV,3.7833,72.9667,27.04,69,75,2.73,broken clouds
397,Arima,TT,10.6333,-61.2833,29.74,57,40,6.17,scattered clouds
398,Pangnirtung,CA,66.1451,-65.7125,-29.0,63,0,1.54,clear sky
399,Hearst,CA,49.6835,-83.6665,-0.86,87,100,2.6,overcast clouds
400,Najran,SA,17.4924,44.1277,20.36,29,60,1.31,broken clouds
401,Faya,SA,18.3851,42.4509,13.06,67,97,1.44,overcast clouds
402,Khatanga,RU,71.9667,102.5,-42.83,100,62,2.03,broken clouds
403,Srednekolymsk,RU,67.45,153.6833,-33.34,97,100,2.98,overcast clouds
404,Daru,PG,-9.0763,143.2092,24.54,92,100,5.11,overcast clouds
405,Great Yarmouth,GB,52.6083,1.7305,2.79,77,25,6.08,scattered clouds
406,Vagay,RU,57.9375,69.0217,-14.26,95,100,3.19,overcast clouds
407,Deputatskiy,RU,69.3,139.9,-42.92,99,90,1.98,overcast clouds
408,La Maddalena,IT,41.2142,9.4083,7.03,61,100,5.34,overcast clouds
409,Santa Maria,BR,-29.6842,-53.8069,35.61,30,20,2.06,few clouds
410,Talnakh,RU,69.4865,88.3972,-23.22,96,100,4.07,overcast clouds
411,Tondano,ID,1.3038,124.9112,17.05,91,100,1.05,overcast clouds
412,Nicolas Bravo,MX,18.45,-88.9167,26.99,69,4,3.34,light rain
413,Ouadda,CF,8.0777,22.4007,22.53,16,16,3.7,few clouds
414,Sakakah,SA,29.9697,40.2064,7.76,63,9,4.11,clear sky
415,Padang,ID,-0.9492,100.3543,23.03,87,100,2.04,light rain
416,Bandarban,BD,22.1965,92.2262,14.44,81,2,1.09,clear sky
417,Metro,ID,-5.1131,105.3067,23.13,89,95,0.76,overcast clouds
418,Walvis Bay,NA,-22.9575,14.5053,18.8,83,4,5.39,clear sky
419,Whitehorse,CA,60.7161,-135.0538,-4.39,73,20,7.72,few clouds
420,Tete,MZ,-16.1564,33.5867,24.42,86,100,0.75,overcast clouds
421,Havre-Saint-Pierre,CA,50.2334,-63.5986,-2.0,80,40,5.14,light snow
422,Safford,US,32.834,-109.7076,14.3,25,0,2.24,clear sky
423,Barcelos,PT,41.5388,-8.6151,12.6,72,1,2.84,clear sky
424,Bandarbeyla,SO,9.4942,50.8122,23.85,81,9,3.94,clear sky
425,Scottsbluff,US,41.8666,-103.6672,8.21,46,0,8.05,clear sky
426,Tubuala,PA,9.5167,-79.0333,26.21,83,53,6.95,broken clouds
427,Qui Nhon,VN,13.7667,109.2333,22.16,93,100,2.44,overcast clouds
428,Vila Velha,BR,-20.3297,-40.2925,27.97,65,20,4.63,light rain
429,Auki,SB,-8.7676,160.7034,26.36,82,100,2.02,overcast clouds
430,Aden,YE,12.7794,45.0367,24.6,71,30,1.06,scattered clouds
431,Tessalit,ML,20.1986,1.0114,22.48,17,3,4.55,clear sky
432,Sharan,RU,54.8167,54.0,-9.07,95,100,3.99,light snow
433,Kungurtug,RU,50.5994,97.5228,-17.15,95,100,0.47,overcast clouds
434,Malanje,AO,-9.5402,16.341,17.96,77,96,1.94,overcast clouds
435,Russell,US,32.3502,-85.1999,26.6,44,75,2.57,broken clouds
436,Turayf,SA,31.6725,38.6637,4.14,75,40,4.12,scattered clouds
437,Port Lincoln,AU,-34.7333,135.8667,18.97,79,0,4.46,clear sky
438,Seoul,KR,37.5683,126.9778,-3.31,74,0,2.57,clear sky
439,Erdaojiang,CN,41.7764,126.0319,-14.97,92,69,1.28,broken clouds
440,Abrau-Dyurso,RU,44.69,37.59,-6.3,85,86,14.41,overcast clouds
441,Gunjur,GM,13.2019,-16.7339,24.04,50,10,3.6,clear sky
442,Qaracala,AZ,39.8132,48.9523,2.45,65,99,2.95,overcast clouds
443,Pilar,BR,-9.5972,-35.9567,25.96,70,99,3.97,overcast clouds
444,Khonsa,IN,27.0167,95.5667,10.34,85,96,1.77,overcast clouds
445,Altay,CN,47.8667,88.1167,-7.73,71,98,2.95,overcast clouds
446,Koster,ZA,-25.863,26.8976,15.86,78,93,2.08,overcast clouds
447,Kavieng,PG,-2.5744,150.7967,27.25,78,100,3.81,overcast clouds
448,Marrakesh,MA,31.6315,-8.0083,13.04,67,40,3.6,scattered clouds
449,Tahe,CN,52.3333,124.7333,-28.58,100,18,1.74,few clouds
450,Bequimao,BR,-2.4489,-44.7825,24.65,93,99,1.61,overcast clouds
451,Dunedin,NZ,-45.8742,170.5036,10.85,66,38,7.27,scattered clouds
452,Rapid Valley,US,44.0625,-103.1463,11.11,39,0,12.86,clear sky
453,Muyezerskiy,RU,63.9333,31.65,0.29,90,100,7.9,overcast clouds
454,Wright,US,45.1833,-93.9502,5.7,60,0,3.6,clear sky
455,Taganak,PH,6.0833,118.3,24.08,84,99,2.96,overcast clouds
456,Baghdad,IQ,33.3406,44.4009,7.95,71,0,3.09,clear sky
457,Isla Vista,US,34.4133,-119.861,24.39,33,0,3.6,clear sky
458,Tashara,RU,55.5195,83.5094,-19.7,100,96,1.59,overcast clouds
459,Bathsheba,BB,13.2167,-59.5167,28.34,65,20,8.23,light rain
460,Kumano,JP,34.3442,132.5894,2.51,81,58,3.54,broken clouds
461,Safranbolu,TR,41.2508,32.6942,-2.01,93,100,1.39,overcast clouds
462,Aguimes,ES,27.9054,-15.4461,16.35,63,75,2.57,broken clouds
463,Sompeta,IN,18.9333,84.6,21.15,81,44,2.84,scattered clouds
464,Karera,IN,25.4667,78.15,15.71,36,2,1.94,clear sky
465,Puerto Del Rosario,ES,28.5004,-13.8627,17.86,68,20,2.06,few clouds
466,Raudeberg,NO,61.9875,5.1352,6.09,93,100,21.08,light rain
467,Sakaiminato,JP,35.55,133.2333,3.99,100,75,1.54,broken clouds
468,Islampur,IN,26.2667,88.2,16.66,54,0,2.6,clear sky
469,Shumikha,RU,55.2261,63.2961,-10.63,95,100,4.95,light snow
470,Hambantota,LK,6.1241,81.1185,24.03,80,100,5.45,overcast clouds
471,Bengkulu,ID,-3.8004,102.2655,23.61,85,90,2.25,overcast clouds
472,Novoseleznevo,RU,55.6821,69.2056,-22.84,99,86,3.52,overcast clouds
473,Guiratinga,BR,-16.3494,-53.7583,27.9,74,36,0.55,scattered clouds
474,Qaqortoq,GL,60.7167,-46.0333,-3.1,93,100,2.68,light snow
475,Sacaseni,RO,47.4833,22.6833,-7.21,83,4,2.06,clear sky
476,Ardabil,IR,38.2498,48.2933,-5.25,100,100,9.77,fog
477,Kayalpattinam,IN,8.5667,78.1167,24.6,79,55,3.81,broken clouds
478,Bubaque,GW,11.2833,-15.8333,23.94,70,5,5.7,clear sky
479,Vanimo,PG,-2.6741,141.3028,25.28,93,100,6.28,light rain
480,Krutinka,RU,56.0055,71.5113,-23.92,100,77,3.51,broken clouds
481,Cairns,AU,-16.9167,145.7667,26.7,97,64,2.57,broken clouds
