City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
482,Bonthe,SL,7.5264,-12.505,25.32,79,51,3.0,broken clouds
483,High Prairie,CA,55.4334,-116.4858,1.03,71,34,4.68,scattered clouds
484,Ourossogui,SN,15.6064,-13.3211,29.13,12,77,4.42,broken clouds
485,San Ramon,US,37.7799,-121.978,18.12,56,0,4.12,clear sky
486,Dukat,RU,62.55,155.55,-40.6,100,82,1.55,broken clouds
487,Florianopolis,BR,-27.6146,-48.5012,26.57,72,75,4.63,broken clouds
488,Bongandanga,CD,1.5,21.05,24.51,29,3,0.3,clear sky
489,Coahuayana,MX,18.7333,-103.6833,30.28,49,0,3.23,clear sky
490,Shiyan,CN,32.6475,110.7781,3.51,96,100,0.66,overcast clouds
491,Karratha,AU,-20.7377,116.8463,29.64,68,9,2.17,clear sky
492,Iracoubo,GF,5.4802,-53.2011,24.76,89,97,5.48,overcast clouds
493,Quebo,GW,11.3333,-14.9333,22.63,73,1,2.54,clear sky
494,Mount Gambier,AU,-37.8333,140.7667,13.31,79,5,1.71,clear sky
495,Huarmey,PE,-10.0681,-78.1522,25.23,74,34,4.69,scattered clouds
496,Devils Lake,US,48.1128,-98.8651,2.19,78,75,2.57,broken clouds
497,Botad,IN,22.1667,71.6667,21.83,17,3,3.14,clear sky
498,Gafargaon,BD,24.4333,90.5667,16.86,71,0,2.17,clear sky
499,Ilam,NP,26.9167,87.9167,10.93,71,16,1.63,few clouds
500,Umkomaas,ZA,-30.2067,30.7978,23.15,92,100,8.21,moderate rain
501,Mahuta,TZ,-10.8667,39.45,19.8,97,99,1.16,overcast clouds
502,Barra Dos Coqueiros,BR,-10.9089,-37.0386,28.01,65,20,5.66,few clouds
503,Pinheiro,BR,-2.5214,-45.0825,24.39,95,100,1.37,overcast clouds
504,Tartagal,AR,-22.5164,-63.8013,34.73,34,44,4.26,scattered clouds
505,Nanortalik,GL,60.1432,-45.2371,-0.96,82,100,2.76,light snow
506,Olafsvik,IS,64.8945,-23.7142,-3.36,72,100,16.27,snow
507,Forio,IT,40.7342,13.8646,8.01,63,5,7.15,clear sky
508,Gisborne,NZ,-38.6533,178.0042,18.67,60,2,1.23,clear sky
509,Iqaluit,CA,63.7506,-68.5145,-30.15,69,75,7.72,broken clouds
510,Saint-Joseph,RE,-21.3667,55.6167,24.21,83,56,5.23,light rain
511,Batemans Bay,AU,-35.7167,150.1833,19.5,96,100,2.94,overcast clouds
512,Tungor,RU,53.3808,142.9564,-30.78,95,100,5.31,overcast clouds
513,Santiago Del Estero,AR,-27.7951,-64.2615,40.74,18,67,7.75,broken clouds
514,Cap-Aux-Meules,CA,47.3821,-61.8597,-1.99,80,100,8.23,overcast clouds
515,Egvekinot,RU,66.3167,-179.1667,-26.84,95,100,2.16,overcast clouds
516,North Branch,US,45.5113,-92.9802,9.06,100,100,5.23,overcast clouds
517,Codrington,AU,-38.2667,141.9667,13.39,88,2,2.53,clear sky
518,Bowen,AU,-20.0167,148.2333,25.74,82,100,7.54,overcast clouds
519,Ciudad Bolivar,VE,8.1222,-63.5497,31.19,45,97,5.63,overcast clouds
520,Charters Towers,AU,-20.1,146.2667,23.32,82,88,5.42,overcast clouds
521,Colares,PT,38.7992,-9.4469,12.09,77,75,6.71,broken clouds
522,San Juan,AR,-31.5375,-68.5364,35.53,21,0,3.21,clear sky
523,Macusani,PE,-14.0833,-70.4333,6.78,83,89,4.48,overcast clouds
524,Zapolyarnyy,RU,69.4154,30.8136,1.6,72,100,15.01,overcast clouds
525,Kedougou,SN,12.5579,-12.1743,30.01,15,2,1.82,clear sky
526,Zeya,RU,53.75,127.2667,-34.0,96,17,0.63,few clouds
527,Tuatapere,NZ,-46.1333,167.6833,9.69,82,92,4.75,overcast clouds
528,Saint-Augustin,CA,51.226,-58.6502,-6.02,97,100,1.05,light snow
529,Abu Samrah,SY,35.3029,37.1841,2.13,58,0,3.33,clear sky
530,Parainen,FI,60.3067,22.301,3.56,85,100,8.46,overcast clouds
531,Mbandaka,CD,0.0487,18.2603,24.57,55,14,1.97,few clouds
532,Ladario,BR,-19.0047,-57.6017,31.05,78,40,1.54,light rain
533,Bassila,BJ,9.0081,1.6654,28.06,17,46,2.08,scattered clouds
534,Omboue,GA,-1.5746,9.2618,26.27,86,41,2.48,scattered clouds
535,Nova Olimpia,BR,-14.7972,-57.2881,28.69,79,68,1.5,broken clouds
536,Kula,TR,38.5473,28.6498,-3.38,77,12,2.01,few clouds
537,San Cristobal,VE,7.7669,-72.225,25.1,44,34,1.68,scattered clouds
538,Vina Del Mar,CL,-33.0246,-71.5518,23.04,72,40,4.63,scattered clouds
539,Aripuana,BR,-9.1667,-60.6333,27.84,71,84,0.57,broken clouds
540,Hun,LY,29.1268,15.9477,16.69,21,1,8.06,clear sky
541,Mamlyutka,KZ,54.9375,68.5394,-23.73,100,94,3.49,overcast clouds
542,Buchanan,LR,5.8808,-10.0467,25.98,86,100,2.65,overcast clouds
543,Ginir,ET,7.1333,40.7,16.25,34,6,2.6,clear sky
544,Gambo,CF,4.6482,22.2633,22.5,23,26,1.64,scattered clouds
545,Zhangye,CN,38.9342,100.4517,-2.33,57,1,2.73,clear sky
546,Kabanjahe,ID,3.1001,98.4908,17.46,96,100,0.95,overcast clouds
547,Bac Lieu,VN,9.285,105.7244,24.95,87,14,6.18,few clouds
548,Liverpool,GB,53.4106,-2.9779,7.46,79,20,6.17,few clouds
549,Lufilufi,WS,-13.8745,-171.5986,28.88,80,95,7.03,light rain
550,Dzilam Gonzalez,MX,21.2833,-88.9333,32.38,38,5,4.13,clear sky
551,Jaque,PA,7.5175,-78.1703,27.74,82,90,2.16,light rain
552,Pavlysh,UA,48.9176,33.3569,-7.48,89,6,2.84,clear sky
553,Penzance,GB,50.1186,-5.5371,9.38,77,100,6.69,overcast clouds
554,Griffith,US,41.5284,-87.4237,6.15,67,0,2.57,clear sky
555,La Fleche,FR,47.6982,-0.0755,1.14,61,0,2.3,clear sky
556,Henties Bay,NA,-22.116,14.2845,18.34,86,54,2.65,broken clouds
557,Stephenville,US,32.2207,-98.2023,7.87,92,100,5.36,overcast clouds
558,Rosario Do Sul,BR,-30.2583,-54.9142,38.57,12,29,3.37,scattered clouds
559,Waharoa,NZ,-37.7667,175.7667,21.4,68,16,6.08,few clouds
560,Sile,TR,41.1754,29.6133,5.32,64,100,4.47,overcast clouds
561,Dale,US,38.1689,-86.99,11.37,82,100,2.06,moderate rain
562,Port-Gentil,GA,-0.7193,8.7815,27.98,89,20,2.57,few clouds
563,Freeport,US,40.6576,-73.5832,12.43,44,0,6.17,clear sky
564,Asbe Teferi,ET,9.0833,40.8667,15.9,58,0,1.89,clear sky
565,Sorland,NO,67.667,12.6934,4.91,90,100,16.57,light rain
566,Xai-Xai,MZ,-25.0519,33.6442,24.71,93,37,3.71,light rain
567,Synya,RU,65.3718,58.0387,-3.34,89,100,5.39,overcast clouds
568,Kirakira,SB,-10.4544,161.9205,27.85,81,98,4.76,overcast clouds
569,Chicama,PE,-7.8447,-79.1469,25.3,58,45,5.04,scattered clouds
570,Cawayan,PH,9.9718,122.6249,24.87,80,100,4.29,overcast clouds
571,The Valley,AI,18.217,-63.0578,27.08,65,40,8.23,scattered clouds
572,Nalut,LY,30.3333,10.85,11.67,71,79,3.25,broken clouds
573,Waynesville,US,35.4887,-82.9887,16.32,84,100,1.34,overcast clouds
574,Pocone,BR,-16.2567,-56.6228,30.28,57,61,2.38,broken clouds
575,Rawatbhata,IN,24.9333,75.5833,17.15,35,2,1.11,clear sky
576,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,28.3,71,90,0.99,overcast clouds
577,Belyy Yar,RU,53.6039,91.3903,-12.06,100,100,1.0,fog
578,Puerto Baquerizo Moreno,EC,-0.9,-89.6,28.55,79,40,1.03,moderate rain
579,Alekseyevsk,RU,57.8406,108.3492,-9.15,96,100,2.48,light snow
580,Sindor,RU,62.8629,51.8905,-3.34,95,100,4.1,overcast clouds
581,Eagle,US,43.6954,-116.354,8.05,45,0,7.72,clear sky
582,Marsh Harbour,BS,26.5412,-77.0636,23.26,58,78,6.25,broken clouds
583,Aswan,EG,24.0934,32.907,13.61,33,0,5.66,clear sky
584,Sabang,ID,5.8933,95.3214,27.24,76,100,5.03,overcast clouds
585,Sherghati,IN,24.5667,84.7833,12.51,47,0,1.92,clear sky
586,Hasaki,JP,35.7333,140.8333,1.79,50,6,9.3,clear sky
587,Kushima,JP,31.4583,131.2333,9.09,75,89,3.28,overcast clouds
588,Dengzhou,CN,37.8086,120.7508,1.08,54,100,2.67,overcast clouds
589,Cascais,PT,38.6979,-9.4215,11.95,79,75,6.71,broken clouds
590,Monrovia,LR,6.3005,-10.7969,25.87,85,91,3.2,overcast clouds
591,Juneau,US,58.3019,-134.4197,2.9,100,89,2.98,light snow
592,Jeremoabo,BR,-10.075,-38.4808,29.43,27,100,4.34,overcast clouds
593,Tekkali,IN,18.6167,84.2333,20.09,90,53,2.61,broken clouds
594,Fairbanks,US,64.8378,-147.7164,-13.21,82,100,0.0,light snow
595,Mayo,US,38.8876,-76.5119,17.97,37,0,2.57,clear sky
596,Floro,NO,61.5996,5.0328,7.35,87,100,20.06,light snow
597,Brae,GB,60.3964,-1.353,5.48,58,100,12.83,light rain
598,Riyadh,SA,24.6877,46.7219,14.08,38,56,4.86,broken clouds
599,Salalah,OM,17.0151,54.0924,21.72,66,26,1.26,scattered clouds
600,Aykhal,RU,66.0,111.5,-40.81,100,93,2.51,overcast clouds
601,Ambilobe,MG,-13.2,49.05,22.91,96,100,0.81,light rain
602,La Rioja,ES,42.25,-2.5,-2.12,89,100,0.82,overcast clouds
603,San Vicente,AR,-26.6167,-54.1333,31.93,26,37,0.82,scattered clouds
604,Belmonte,BR,-15.8631,-38.8828,26.64,74,30,4.98,scattered clouds
605,Chumikan,RU,54.7183,135.315,-31.33,88,65,6.7,broken clouds
606,Rawalpindi,PK,33.6007,73.0679,13.46,68,52,0.45,broken clouds
607,Belsand,IN,26.45,85.4,12.89,57,0,2.79,clear sky
608,Sheridan,US,44.8333,-106.9173,2.21,67,100,4.12,overcast clouds
609,Lubango,AO,-14.9172,13.4925,16.94,74,100,1.49,overcast clouds
610,Havoysund,NO,70.9963,24.6622,5.13,58,100,19.29,overcast clouds
611,Saint-Paul,RE,-21.0096,55.2707,25.06,81,50,0.91,scattered clouds
612,Nisia Floresta,BR,-6.0911,-35.2086,28.45,73,21,4.68,few clouds
613,Bukoba,TZ,-1.3317,31.8122,20.15,76,70,2.93,broken clouds
614,Sarangani,PH,5.4033,125.4636,26.3,77,97,4.64,overcast clouds
615,Maryville,US,35.7565,-83.9705,13.93,86,100,2.24,overcast clouds
616,Lagoa,PT,39.05,-27.9833,13.61,59,68,6.05,broken clouds
617,Kropotkin,RU,45.4375,40.5756,-6.31,90,98,6.09,overcast clouds
618,Maraba,BR,-5.3686,-49.1178,30.1,70,75,2.06,broken clouds
619,Laredo,US,27.5064,-99.5075,20.16,30,0,6.17,clear sky
620,Boshnyakovo,RU,49.6333,142.1667,-28.88,100,100,1.95,overcast clouds
621,Lashio,MM,22.9333,97.75,8.43,59,0,0.95,clear sky
622,Constitucion,CL,-35.3333,-72.4167,21.38,58,16,6.37,few clouds
623,La Ronge,CA,55.1001,-105.2842,-5.86,53,20,5.14,few clouds
624,Eshowe,ZA,-28.8865,31.4699,19.17,92,100,3.85,overcast clouds
625,Datong,CN,40.0936,113.2914,-4.24,93,100,2.2,light snow
626,Cervo,ES,43.6702,-7.4101,11.09,84,19,7.66,few clouds
627,Baoning,CN,25.3378,110.026,9.92,100,75,0.0,mist
628,Nizip,TR,37.0097,37.7942,-0.93,51,2,2.83,clear sky
629,Sosnovka,RU,56.255,51.2842,-4.68,96,100,2.87,light snow
630,Warnes,BO,-17.5,-63.1667,32.6,58,75,3.6,broken clouds
631,Krasnoselkup,RU,65.7,82.4667,-19.17,92,100,7.12,overcast clouds
632,Altamirano,MX,16.8833,-92.15,23.4,34,1,3.15,clear sky
633,Harqalah,TN,36.0303,10.509,9.92,87,75,12.86,light rain
634,Marica,BR,-22.9194,-42.8186,25.97,90,100,3.03,overcast clouds
635,Tual,ID,-5.6667,132.75,26.24,89,100,10.74,moderate rain
636,Eyl,SO,7.9803,49.8164,23.27,84,20,4.76,few clouds
637,Altus,US,34.6381,-99.334,4.73,87,100,8.23,moderate rain
638,Marmaris,TR,36.855,28.2742,4.97,51,2,3.48,clear sky
639,Morro Bay,US,35.3658,-120.8499,22.27,50,1,1.79,clear sky
640,Ust-Ilimsk,RU,58.0006,102.6619,-10.83,97,100,1.67,overcast clouds
641,Kenai,US,60.5544,-151.2583,-3.95,85,100,1.54,overcast clouds
642,Kirkcudbright,GB,54.8383,-4.0491,7.31,90,100,6.38,overcast clouds
643,Yamethin,MM,20.4333,96.15,17.1,35,74,1.37,broken clouds
644,Almeria,ES,37.1667,-2.3333,7.65,87,37,3.68,scattered clouds
645,Puri,IN,19.8,85.85,23.29,80,90,4.78,overcast clouds
646,Mazagao,BR,-0.115,-51.2894,29.03,92,90,2.03,overcast clouds
647,Bardoli,IN,21.1167,73.1167,22.06,24,43,2.35,scattered clouds
648,Westport,US,41.1415,-73.3579,11.59,49,5,2.24,clear sky
649,Sechura,PE,-5.5569,-80.8222,28.76,58,47,7.73,scattered clouds
650,Yeppoon,AU,-23.1333,150.7333,22.88,70,62,9.38,broken clouds
651,Tilichiki,RU,60.4667,166.1,-27.73,88,91,4.66,overcast clouds
652,Fort Nelson,CA,58.8053,-122.7002,-6.14,55,75,1.34,broken clouds
653,Singaraja,ID,-8.112,115.0882,25.32,88,100,0.54,overcast clouds
654,Trelew,AR,-43.249,-65.3051,32.06,18,87,11.38,overcast clouds
655,Conchal,BR,-22.3303,-47.1725,28.09,87,7,2.76,clear sky
656,Mundo Nuevo,MX,18.7,-95.5,24.87,80,0,3.6,clear sky
657,Margate,GB,51.3813,1.3862,2.05,71,23,0.89,few clouds
658,Berbera,SO,10.4396,45.0143,24.24,76,4,0.62,clear sky
659,Paamiut,GL,61.994,-49.6678,-3.31,95,100,13.3,snow
660,Nongstoin,IN,25.5167,91.2667,8.19,79,1,1.45,clear sky
661,Tecoanapa,MX,16.5167,-98.75,29.57,52,0,5.0,clear sky
662,Kandalaksha,RU,67.162,32.4123,0.44,83,100,6.73,overcast clouds
663,Boyolangu,ID,-8.1181,111.8935,23.81,91,100,1.69,overcast clouds
664,Schattdorf,CH,46.8655,8.6547,-2.24,85,15,4.24,few clouds
665,Pandi,PH,14.8872,120.8572,24.99,72,100,4.8,overcast clouds
666,Vardo,NO,70.3705,31.1107,1.99,80,0,12.86,clear sky
667,Kirkuk,IQ,35.4681,44.3922,4.88,81,100,2.24,overcast clouds
668,Beira,MZ,-19.8436,34.8389,25.06,91,100,2.46,light rain
669,Khandyga,RU,62.6667,135.6,-46.76,100,97,0.87,overcast clouds
670,Caceres,ES,39.522,-6.3748,7.1,80,66,3.68,broken clouds
671,Wakkanai,JP,45.4094,141.6739,-8.53,71,100,8.51,light snow
672,Albufeira,PT,37.0882,-8.2503,12.23,84,21,2.44,few clouds
673,Shenzhen,CN,22.5455,114.0683,19.35,91,100,3.64,overcast clouds
674,Verkh-Usugli,RU,52.7,115.1667,-21.75,100,99,0.4,overcast clouds
675,Asau,RO,46.4333,26.4,-10.49,93,33,2.12,scattered clouds
676,Laguna,US,38.421,-121.4238,17.16,60,0,2.57,clear sky
677,Kununurra,AU,-15.7667,128.7333,26.99,94,40,0.0,scattered clouds
678,Maniitsoq,GL,65.4167,-52.9,-10.53,65,100,5.09,overcast clouds
679,Shenjiamen,CN,29.9576,122.298,10.32,85,100,7.05,light rain
680,Chara,RU,56.9064,118.2631,-25.9,79,39,0.77,scattered clouds
681,Picayune,US,30.5255,-89.6795,25.49,85,100,1.79,overcast clouds
682,Cazones,MX,20.7167,-97.3167,29.89,54,75,3.09,broken clouds
683,Mount Isa,AU,-20.7333,139.5,23.87,100,75,1.03,broken clouds
684,Hinatuan,PH,8.3722,126.3342,23.22,94,100,1.38,overcast clouds
685,Biu,NG,10.6129,12.1946,23.74,18,81,4.55,broken clouds
686,Namatanai,PG,-3.6667,152.4333,26.34,80,100,0.74,overcast clouds
687,Svetlyy,RU,54.675,20.1347,0.03,83,72,6.48,broken clouds
688,Aloleng,PH,16.1307,119.7824,24.18,75,52,4.57,broken clouds
689,Ruteng,ID,-8.6136,120.4721,16.64,89,73,0.5,broken clouds
690,Turinsk,RU,58.0458,63.696,-9.1,95,100,3.89,light snow
691,Sayansk,RU,54.1088,102.1648,-18.8,99,100,1.35,overcast clouds
692,Anchovy,JM,18.4103,-77.9317,26.36,69,20,10.29,few clouds
693,Ngunguru,NZ,-35.6167,174.5,19.5,68,4,4.32,clear sky
694,Karasburg,NA,-28.0167,18.75,24.77,38,86,3.88,overcast clouds
695,Achacachi,BO,-16.05,-68.6833,9.74,77,98,3.48,overcast clouds
696,Muros,ES,42.7762,-9.0603,8.71,78,0,4.02,clear sky
697,Nagutskoye,RU,44.4415,42.8762,-10.88,97,99,0.7,light snow
698,Yerbogachen,RU,61.2767,108.0108,-21.85,98,100,2.17,overcast clouds
699,Tornio,FI,65.8481,24.1466,1.01,89,100,11.23,overcast clouds
700,Axim,GH,4.8699,-2.2405,26.27,83,100,2.77,overcast clouds
701,Chimore,BO,-16.9833,-65.1333,24.65,85,100,1.65,light rain
702,Mpanda,TZ,-6.3655,31.0409,18.87,93,100,0.25,overcast clouds
703,Inirida,CO,3.8653,-67.9239,31.21,56,54,1.12,broken clouds
704,Manaus,BR,-3.1019,-60.025,25.27,88,75,2.57,heavy intensity rain
705,Rodrigues Alves,BR,-7.738,-72.6509,25.11,81,99,2.5,overcast clouds
706,Dublin,US,37.7021,-121.9358,18.52,56,0,2.57,clear sky
707,Lewistown,US,40.5992,-77.5714,11.77,73,0,5.66,clear sky
708,Ubinskoye,RU,55.3068,79.6802,-27.08,100,100,1.22,overcast clouds
709,Natal,BR,-5.795,-35.2094,28.36,69,0,7.2,clear sky
710,Eureka,US,40.8021,-124.1637,15.37,77,60,1.34,broken clouds
711,Ilo,PE,-17.6394,-71.3375,25.48,78,0,6.69,clear sky
712,Neuquen,AR,-38.9516,-68.0591,33.94,26,0,2.57,clear sky
713,Kismayo,SO,-0.3582,42.5454,24.96,85,7,6.77,clear sky
714,Astara,AZ,38.5,48.6667,-0.01,98,100,1.98,snow
715,Jardim,BR,-21.4803,-56.1381,27.38,72,77,2.93,light rain
716,Morwell,AU,-38.2333,146.4,15.22,88,91,2.14,overcast clouds
717,Dicabisagan,PH,17.0818,122.4157,22.89,87,100,1.62,overcast clouds
718,Makokou,GA,0.5738,12.8642,24.94,52,36,1.1,scattered clouds
719,Kafanchan,NG,9.5833,8.3,23.19,17,98,2.77,overcast clouds
720,Gossas,SN,14.4912,-16.0642,27.71,15,39,3.23,scattered clouds
721,Soyo,AO,-6.1349,12.3689,26.47,84,21,4.29,few clouds
722,Kastamonu,TR,41.5,33.6667,-5.12,90,100,2.7,light snow
723,Goya,AR,-29.14,-59.2626,30.15,42,75,2.16,broken clouds
724,Sioux Lookout,CA,50.1001,-91.917,0.04,64,75,1.54,broken clouds
